inference-1  | INFO:     Started server process [1]
inference-1  | INFO:     Waiting for application startup.
inference-1  | {"service": "inference", "event": "bucket_exists", "bucket": "mlflow"}
inference-1  | {"service": "inference", "event": "bucket_exists", "bucket": "model-promotion"}
inference-1  | {"service": "inference", "event": "bucket_exists", "bucket": "inference-logs"}
inference-1  | 2025-10-23 17:06:51,871 INFO [inference.inferencer] SIMULATE_DELAY_SECS=0.0
inference-1  | {'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
inference-1  | Started synchronous inference service | Metrics -> :9091
inference-1  | {'service': 'inference', 'event': 'queue_monitor_disabled', 'source': 'api'}
inference-1  | {'service': 'inference', 'event': 'runtime_start', 'note': 'Starting background threads'}{'service': 'inference', 'event': 'startup_waiting_for_model', 'source': 'api', 'timeout_sec': 5.0}
inference-1  | 
inference-1  | Attempting to get file content from: http://fastapi-app:8000/download/processed-data/test_processed_data.parquet
inference-1  | INFO:     Application startup complete.
inference-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
inference-1  | Successfully connected. Streaming content into variable...
inference-1  | Finished streaming. File content is now in memory.
inference-1  | Total size of content: 16269 bytes
inference-1  | {'service': 'inference', 'event': 'preload_test_success', 'rows': 31, 'cols': 17, 'object_key': 'test_processed_data.parquet'}
inference-1  | Attempting to get file content from: http://fastapi-app:8000/download/model-promotion/current.json
inference-1  | Successfully connected. Streaming content into variable...
inference-1  | Finished streaming. File content is now in memory.
inference-1  | Total size of content: 617 bytes
inference-1  | {'service': 'inference', 'event': 'promotion_manifest_loaded', 'object_key': 'current.json', 'config_hash': 'eab7f59ada0acba006771c40c8eae95f37648e24d610f023cb6f29175e93d952', 'parse_mode': 'multipart_brace_extract'}
inference-1  | {'service': 'inference', 'event': 'promotion_pointer_parsed', 'run_id': '23cd20f42ebb432db5d004fb04dd5b63', 'model_type': 'LSTM', 'config_hash': 'eab7f59ada0acba006771c40c8eae95f37648e24d610f023cb6f29175e93d952'}
inference-1  | {'service': 'inference', 'event': 'promotion_state_cached', 'run_id': '23cd20f42ebb432db5d004fb04dd5b63', 'model_uri': 'runs:/23cd20f42ebb432db5d004fb04dd5b63/LSTM'}
inference-1  | Loading promoted model at startup via URI: runs:/23cd20f42ebb432db5d004fb04dd5b63/LSTM
inference-1  | 2025/10/23 17:06:52 WARNING mlflow.utils.requirements_utils: Detected one or more mismatches between the model's dependencies and the current Python environment:
inference-1  |  - nvidia-ml-py (current: uninstalled, required: nvidia-ml-py==13.580.82)
inference-1  | To fix the mismatches, call `mlflow.pyfunc.get_model_dependencies(model_uri)` to fetch the model's environment and install dependencies using the resulting environment file.
inference-1  | {'service': 'inference', 'event': 'promotion_model_loaded_startup', 'model_uri': 'runs:/23cd20f42ebb432db5d004fb04dd5b63/LSTM', 'run_id': '23cd20f42ebb432db5d004fb04dd5b63', 'config_hash': 'eab7f59ada0acba006771c40c8eae95f37648e24d610f023cb6f29175e93d952'}
inference-1  | {'service': 'inference', 'event': 'promotion_model_enriched', 'run_id': '23cd20f42ebb432db5d004fb04dd5b63', 'model_type': 'LSTM', 'model_class': 'pytorch', 'input_seq_len': 10, 'output_seq_len': 1}
