Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1760042998,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1760043000,50,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1760043001,50,GET,download_warm,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,0,618.8662399945315,618.8662399945315,618.8662399945315,618.8662399945315,16269.0
1760043001,50,GET,healthz-warm,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,50,50,1000.0,955.9150221815798,44.44822799996473,1660.8854170044651,0.0
1760043001,50,,Aggregated,0.000000,0.000000,1000,1200,1400,1400,1500,1600,1600,1700,1700,1700,1700,51,50,1000.0,949.3062225308535,44.44822799996473,1660.8854170044651,319.0
1760043004,50,GET,download_warm,2.500000,0.000000,2600,2900,3100,3200,3400,3700,3700,3700,3700,3700,3700,50,0,2300.0,2204.001704378752,618.8662399945315,3747.717983991606,16269.0
1760043004,50,GET,healthz-warm,12.500000,12.500000,1000,1300,1400,1400,1600,1600,1700,1700,1700,1700,1700,50,50,1000.0,955.9150221815798,44.44822799996473,1660.8854170044651,0.0
1760043004,50,POST,predict,0.250000,0.250000,13,13,13,13,13,13,13,13,13,13,13,1,1,12.604746007127687,12.604746007127687,12.604746007127687,12.604746007127687,0.0
1760043004,50,,Aggregated,15.250000,12.750000,1400,1700,2300,2500,3000,3300,3500,3700,3700,3700,3700,101,51,1400.0,1564.4400106338983,12.604746007127687,3747.717983991606,8053.960396039604
1760043005,50,GET,download_processed,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,7,0,2300.0,2223.060799286551,1229.4778729992686,2850.1437499944586,16269.0
1760043005,50,GET,download_warm,5.200000,0.000000,2600,2900,3100,3200,3400,3700,3700,3700,3700,3700,3700,50,0,2300.0,2204.001704378752,618.8662399945315,3747.717983991606,16269.0
1760043005,50,GET,healthz,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,6,0,2300.0,2292.1623660052624,1820.503920011106,2755.937259993516,41.0
1760043005,50,GET,healthz-warm,10.000000,10.000000,1000,1300,1400,1400,1600,1600,1700,1700,1700,1700,1700,50,50,1000.0,955.9150221815798,44.44822799996473,1660.8854170044651,0.0
1760043005,50,POST,predict,0.200000,0.200000,2400,2500,2700,2900,3000,3000,3200,3200,3200,3200,3200,27,3,2400.0,2232.6665565568774,12.604746007127687,3207.700933999149,313.0740740740741
1760043005,50,,Aggregated,15.400000,10.200000,1700,2300,2500,2700,3000,3200,3500,3700,3700,3700,3700,140,53,1600.0,1768.515951043498,12.604746007127687,3747.717983991606,6685.942857142857
1760043006,50,GET,download_processed,0.000000,0.000000,56,56,72,72,2900,2900,2900,2900,2900,2900,2900,12,0,1200.0,1314.6681350845029,11.246826004935429,2850.1437499944586,16269.0
1760043006,50,GET,download_warm,7.166667,0.000000,2600,2900,3100,3200,3400,3700,3700,3700,3700,3700,3700,50,0,2300.0,2204.001704378752,618.8662399945315,3747.717983991606,16269.0
1760043006,50,GET,healthz,0.000000,0.000000,1800,2100,2100,2300,2300,2300,2300,2300,2300,2300,2300,8,0,2100.0,1738.5952418790112,10.207286992226727,2755.937259993516,41.0
1760043006,50,GET,healthz-warm,8.333333,8.333333,1000,1300,1400,1400,1600,1600,1700,1700,1700,1700,1700,50,50,1000.0,955.9150221815798,44.44822799996473,1660.8854170044651,0.0
1760043006,50,POST,predict,0.166667,0.166667,1800,2200,2400,2500,2900,3000,3200,3200,3200,3200,3200,50,3,1800.0,1596.316530520562,12.604746007127687,3207.700933999149,327.74
1760043006,50,,Aggregated,15.666667,8.500000,1500,2000,2400,2500,3000,3200,3400,3700,3700,3700,3700,170,53,1500.0,1573.5084847652402,10.207286992226727,3747.717983991606,6031.7235294117645
1760043007,50,GET,download_processed,0.857143,0.000000,41,55,56,72,2900,2900,2900,2900,2900,2900,2900,15,0,72,1058.452434866922,11.246826004935429,2850.1437499944586,16269.0
1760043007,50,GET,download_warm,7.142857,0.000000,2600,2900,3100,3200,3400,3700,3700,3700,3700,3700,3700,50,0,2300.0,2204.001704378752,618.8662399945315,3747.717983991606,16269.0
1760043007,50,GET,healthz,0.428571,0.000000,150,1800,2100,2100,2300,2300,2300,2300,2300,2300,2300,10,0,1800.0,1404.9008734044037,10.207286992226727,2755.937259993516,41.0
1760043007,50,GET,healthz-warm,7.142857,7.142857,1000,1300,1400,1400,1600,1600,1700,1700,1700,1700,1700,50,50,1000.0,955.9150221815798,44.44822799996473,1660.8854170044651,0.0
1760043007,50,POST,predict,1.571429,0.428571,180,1800,2000,2200,2700,3000,3000,3200,3200,3200,3200,79,3,180.0,1037.8864435571145,8.13508199644275,3207.700933999149,336.3164556962025
1760043007,50,,Aggregated,17.142857,7.571429,1300,1800,2200,2400,2900,3100,3400,3500,3700,3700,3700,204,53,1300.0,1323.1110815003751,8.13508199644275,3747.717983991606,5316.0
1760043008,50,GET,download_processed,0.875000,0.000000,41,55,56,72,2900,2900,2900,2900,2900,2900,2900,16,0,56,992.9106965000756,9.784620997379534,2850.1437499944586,16269.0
